sale_id,product_id,customer_id,quantity_sold,sale_amount,sale_date,region,product_name,category,price,total_sale_amount
1,107,273,5,1000,01-09-2024,South,Bookshelf,Furniture,200,1000
3,107,223,2,400,19-03-2024,West,Bookshelf,Furniture,200,400
8,107,297,9,1800,12-03-2024,East,Bookshelf,Furniture,200,1800
17,107,294,7,1400,10-05-2024,West,Bookshelf,Furniture,200,1400
30,107,298,1,200,06-11-2024,South,Bookshelf,Furniture,200,200
35,107,289,10,2000,09-03-2024,West,Bookshelf,Furniture,200,2000
49,107,239,9,1800,06-05-2024,East,Bookshelf,Furniture,200,1800
70,107,235,10,2000,28-01-2024,East,Bookshelf,Furniture,200,2000
97,107,260,5,1000,20-12-2024,West,Bookshelf,Furniture,200,1000
112,107,268,10,2000,18-01-2025,West,Bookshelf,Furniture,200,2000
126,107,281,9,1800,09-12-2024,South,Bookshelf,Furniture,200,1800
132,107,270,8,1600,14-06-2024,West,Bookshelf,Furniture,200,1600
162,107,298,10,2000,22-11-2024,South,Bookshelf,Furniture,200,2000
163,107,241,2,400,08-05-2024,East,Bookshelf,Furniture,200,400
188,107,272,3,600,12-05-2024,South,Bookshelf,Furniture,200,600
206,107,201,3,600,17-10-2024,West,Bookshelf,Furniture,200,600
210,107,229,3,600,12-06-2024,East,Bookshelf,Furniture,200,600
214,107,216,8,1600,27-05-2024,West,Bookshelf,Furniture,200,1600
222,107,255,2,400,18-07-2024,East,Bookshelf,Furniture,200,400
224,107,296,3,600,06-05-2024,East,Bookshelf,Furniture,200,600
235,107,250,10,2000,27-07-2024,West,Bookshelf,Furniture,200,2000
238,107,295,10,2000,30-05-2024,West,Bookshelf,Furniture,200,2000
264,107,217,9,1800,10-09-2024,West,Bookshelf,Furniture,200,1800
274,107,249,2,400,13-08-2024,West,Bookshelf,Furniture,200,400
275,107,286,3,600,03-10-2024,East,Bookshelf,Furniture,200,600
282,107,295,8,1600,30-05-2024,West,Bookshelf,Furniture,200,1600
285,107,290,9,1800,26-09-2024,West,Bookshelf,Furniture,200,1800
287,107,276,5,1000,17-06-2024,North,Bookshelf,Furniture,200,1000
2,104,212,7,700,31-05-2024,West,Headphones,Electronics,100,700
18,104,295,9,900,03-12-2024,South,Headphones,Electronics,100,900
24,104,227,9,900,02-02-2024,West,Headphones,Electronics,100,900
25,104,201,10,1000,12-02-2024,South,Headphones,Electronics,100,1000
63,104,261,3,300,23-06-2024,South,Headphones,Electronics,100,300
96,104,242,6,600,16-07-2024,North,Headphones,Electronics,100,600
106,104,284,10,1000,01-05-2024,East,Headphones,Electronics,100,1000
107,104,290,9,900,14-02-2024,West,Headphones,Electronics,100,900
109,104,272,4,400,27-08-2024,West,Headphones,Electronics,100,400
134,104,220,6,600,30-05-2024,North,Headphones,Electronics,100,600
155,104,227,9,900,07-02-2024,South,Headphones,Electronics,100,900
169,104,261,3,300,26-12-2024,West,Headphones,Electronics,100,300
178,104,296,5,500,25-04-2024,West,Headphones,Electronics,100,500
212,104,243,5,500,08-04-2024,West,Headphones,Electronics,100,500
217,104,249,8,800,18-01-2025,North,Headphones,Electronics,100,800
225,104,208,7,700,22-02-2024,South,Headphones,Electronics,100,700
226,104,261,7,700,30-09-2024,South,Headphones,Electronics,100,700
239,104,263,4,400,29-08-2024,West,Headphones,Electronics,100,400
279,104,213,7,700,10-03-2024,South,Headphones,Electronics,100,700
4,103,288,1,240,21-02-2024,West,Tablet,Electronics,240,240
58,103,241,9,2160,24-07-2024,South,Tablet,Electronics,240,2160
76,103,299,7,1680,10-04-2024,South,Tablet,Electronics,240,1680
81,103,294,6,1440,31-05-2024,South,Tablet,Electronics,240,1440
93,103,203,5,1200,15-06-2024,South,Tablet,Electronics,240,1200
117,103,284,3,720,26-03-2024,West,Tablet,Electronics,240,720
131,103,285,4,960,05-06-2024,South,Tablet,Electronics,240,960
133,103,237,7,1680,03-10-2024,South,Tablet,Electronics,240,1680
176,103,253,4,960,13-12-2024,South,Tablet,Electronics,240,960
192,103,252,6,1440,10-04-2024,East,Tablet,Electronics,240,1440
219,103,282,10,2400,03-12-2024,East,Tablet,Electronics,240,2400
245,103,254,4,960,22-01-2024,West,Tablet,Electronics,240,960
250,103,210,9,2160,14-06-2024,West,Tablet,Electronics,240,2160
251,103,219,4,960,11-09-2024,East,Tablet,Electronics,240,960
290,103,253,5,1200,22-01-2024,South,Tablet,Electronics,240,1200
